ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreui/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/coreutils/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/legacy/v4/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/lifecycle/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/lifecycle/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/lifecycle/livedata/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/lifecycle/livedata/core/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/lifecycle/livedata/core/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/lifecycle/viewmodel/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/lifecycle/viewmodel/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/loader/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/localbroadcastmanager/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/localbroadcastmanager/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/media/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/print/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/print/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/slidingpanelayout/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/swiperefreshlayout/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/versionedparcelable/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/versionedparcelable/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/androidx/viewpager/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/BuildConfig.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/CirclePageIndicator.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/IconPageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/IconPageIndicator.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/IconPagerAdapter.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/IcsLinearLayout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/LinePageIndicator.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/PageIndicator.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$attr.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$bool.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$color.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$dimen.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$drawable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$id.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$integer.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$layout.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$string.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$style.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R$styleable.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/R.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$2.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator$TabView.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TabPageIndicator.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/TitlePageIndicator.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$2.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* viewpager-indicator/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/viewpagerindicator/UnderlinePageIndicator.class
* viewpager-indicator/build/intermediates/library_manifest/
* viewpager-indicator/build/intermediates/library_manifest/debug/
* viewpager-indicator/build/intermediates/library_manifest/debug/AndroidManifest.xml
* viewpager-indicator/build/intermediates/library_manifest/release/
* viewpager-indicator/build/intermediates/library_manifest/release/AndroidManifest.xml
* viewpager-indicator/build/intermediates/merged_manifests/
* viewpager-indicator/build/intermediates/merged_manifests/debug/
* viewpager-indicator/build/intermediates/merged_manifests/debug/output.json
* viewpager-indicator/build/intermediates/merged_manifests/release/
* viewpager-indicator/build/intermediates/merged_manifests/release/output.json
* viewpager-indicator/build/intermediates/packaged-classes/
* viewpager-indicator/build/intermediates/packaged-classes/debug/
* viewpager-indicator/build/intermediates/packaged-classes/debug/classes.jar
* viewpager-indicator/build/intermediates/packaged-classes/release/
* viewpager-indicator/build/intermediates/packaged-classes/release/classes.jar
* viewpager-indicator/build/intermediates/packaged_res/
* viewpager-indicator/build/intermediates/packaged_res/debug/
* viewpager-indicator/build/intermediates/packaged_res/debug/color/
* viewpager-indicator/build/intermediates/packaged_res/debug/color/vpi__dark_theme.xml
* viewpager-indicator/build/intermediates/packaged_res/debug/color/vpi__light_theme.xml
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-hdpi-v4/
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-mdpi-v4/
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-xhdpi-v4/
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable/
* viewpager-indicator/build/intermediates/packaged_res/debug/drawable/vpi__tab_indicator.xml
* viewpager-indicator/build/intermediates/packaged_res/debug/values/
* viewpager-indicator/build/intermediates/packaged_res/debug/values/values.xml
* viewpager-indicator/build/intermediates/packaged_res/release/
* viewpager-indicator/build/intermediates/packaged_res/release/color/
* viewpager-indicator/build/intermediates/packaged_res/release/color/vpi__dark_theme.xml
* viewpager-indicator/build/intermediates/packaged_res/release/color/vpi__light_theme.xml
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-hdpi-v4/
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-mdpi-v4/
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-xhdpi-v4/
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* viewpager-indicator/build/intermediates/packaged_res/release/drawable/
* viewpager-indicator/build/intermediates/packaged_res/release/drawable/vpi__tab_indicator.xml
* viewpager-indicator/build/intermediates/packaged_res/release/values/
* viewpager-indicator/build/intermediates/packaged_res/release/values/values.xml
* viewpager-indicator/build/intermediates/res/
* viewpager-indicator/build/intermediates/res/symbol-table-with-package/
* viewpager-indicator/build/intermediates/res/symbol-table-with-package/debug/
* viewpager-indicator/build/intermediates/res/symbol-table-with-package/debug/package-aware-r.txt
* viewpager-indicator/build/intermediates/res/symbol-table-with-package/release/
* viewpager-indicator/build/intermediates/res/symbol-table-with-package/release/package-aware-r.txt
* viewpager-indicator/build/intermediates/symbols/
* viewpager-indicator/build/intermediates/symbols/debug/
* viewpager-indicator/build/intermediates/symbols/debug/R.txt
* viewpager-indicator/build/intermediates/symbols/release/
* viewpager-indicator/build/intermediates/symbols/release/R.txt
* viewpager-indicator/build/intermediates/transforms/
* viewpager-indicator/build/intermediates/transforms/mergeJavaRes/
* viewpager-indicator/build/intermediates/transforms/mergeJavaRes/debug/
* viewpager-indicator/build/intermediates/transforms/mergeJavaRes/debug/0.jar
* viewpager-indicator/build/intermediates/transforms/mergeJavaRes/debug/__content__.json
* viewpager-indicator/build/intermediates/transforms/mergeJavaRes/release/
* viewpager-indicator/build/intermediates/transforms/mergeJavaRes/release/0.jar
* viewpager-indicator/build/intermediates/transforms/mergeJavaRes/release/__content__.json
* viewpager-indicator/build/intermediates/transforms/mergeJniLibs/
* viewpager-indicator/build/intermediates/transforms/mergeJniLibs/debug/
* viewpager-indicator/build/intermediates/transforms/mergeJniLibs/debug/__content__.json
* viewpager-indicator/build/intermediates/transforms/mergeJniLibs/release/
* viewpager-indicator/build/intermediates/transforms/mergeJniLibs/release/__content__.json
* viewpager-indicator/build/intermediates/transforms/stripDebugSymbol/
* viewpager-indicator/build/intermediates/transforms/stripDebugSymbol/debug/
* viewpager-indicator/build/intermediates/transforms/stripDebugSymbol/debug/__content__.json
* viewpager-indicator/build/intermediates/transforms/stripDebugSymbol/release/
* viewpager-indicator/build/intermediates/transforms/stripDebugSymbol/release/__content__.json
* viewpager-indicator/build/libs/
* viewpager-indicator/build/libs/viewpager-indicator-2.4.1-sources.jar
* viewpager-indicator/build/outputs/
* viewpager-indicator/build/outputs/aar/
* viewpager-indicator/build/outputs/aar/viewpager-indicator-debug.aar
* viewpager-indicator/build/outputs/aar/viewpager-indicator-release.aar
* viewpager-indicator/build/outputs/logs/
* viewpager-indicator/build/outputs/logs/manifest-merger-debug-report.txt
* viewpager-indicator/build/outputs/logs/manifest-merger-release-report.txt
* viewpager-indicator/build/poms/
* viewpager-indicator/build/poms/pom-default.xml
* viewpager-indicator/build/tmp/
* viewpager-indicator/build/tmp/sourcesJar/
* viewpager-indicator/build/tmp/sourcesJar/MANIFEST.MF
* viewpager-indicator/src/
* viewpager-indicator/src/main/
* viewpager-indicator/src/main/AndroidManifest.xml
* viewpager-indicator/src/main/java/
* viewpager-indicator/src/main/java/com/
* viewpager-indicator/src/main/java/com/viewpagerindicator/
* viewpager-indicator/src/main/java/com/viewpagerindicator/CirclePageIndicator.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/IconPageIndicator.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/IconPagerAdapter.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/IcsLinearLayout.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/LinePageIndicator.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/PageIndicator.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/TabPageIndicator.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/TitlePageIndicator.java
* viewpager-indicator/src/main/java/com/viewpagerindicator/UnderlinePageIndicator.java
* viewpager-indicator/src/main/res/
* viewpager-indicator/src/main/res/color/
